"%s","%s"
"ACL Attribute Rules","ACL Özellik Kurallarý"
"The ""enable_qty_increments"" field must be set to 0 or 1.","""enable_qty_increments"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""is_decimal_divided"" field must be set to 0 or 1.","""is_decimal_divided"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""is_in_stock"" field must be set to 0 or 1.","""is_in_stock"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""is_qty_decimal"" field must be set to 0 or 1.","""is_qty_decimal"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""is_qty_decimal"" field must be set to 0, 1, or 2.","""is_qty_decimal"" field must be set to 0, 1, or 2."
"The ""manage_stock"" field must be set to 0 or 1.","""manage_stock"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""stock_status_changed_auto"" field must be set to 0 or 1.","""stock_status_changed_auto"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""use_config_backorders"" field must be set to 0 or 1.","""use_config_backorders"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""use_config_enable_qty_inc"" field must be set to 0 or 1.","""use_config_enable_qty_inc"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""use_config_manage_stock"" field must be set to 0 or 1.","""use_config_manage_stock"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""use_config_max_sale_qty"" field must be set to 0 or 1.","""use_config_max_sale_qty"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""use_config_min_qty"" field must be set to 0 or 1.","""use_config_min_qty"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""use_config_min_sale_qty"" field must be set to 0 or 1.","""use_config_min_sale_qty"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""use_config_notify_stock_qty"" field must be set to 0 or 1.","""use_config_notify_stock_qty"" alanýndaki veri 0 veya 1 olmalýdýr."
"The ""use_config_qty_increments"" field must be set to 0 or 1.","""use_config_qty_increments"" alanýndaki veri 0 veya 1 olmalýdýr."
"The attribute rules were saved.","Özellik kurallarý kaydedildi."
"The role has been saved.","Rol kaydedildi."
"The role is a special one and not for assigning it to admin users.","Bu rol, özel bir rol olduðu için yönetici kullanýcýlara baðlanamaz."
"Total Due","Toplam Ödenecek"
"Total Paid","Toplam Ödenen"
"Total Refunded","Toplam Ýade Edilen"
"Total Reviews Count","Toplam Yorum Sayýsý"
"Type","Tip"
"URL","URL"
"Update","Güncelle"
"Use Config Settings for Allow Gift Message","Hediye Mesajýna Ýzin Ver alaný için genel ayar deðerini kullan"
"Use Config Settings for Allow Gift Wrapping","Hediye Paketi  alaný için genel ayar deðerini kullan"
"Use Config Settings for Backorders","Önsipariþler  alaný için genel ayar deðerini kullan"
"Use Config Settings for Enable Qty Increments","Adet Artýrýmýna Ýzin Ver  alaný için genel ayar deðerini kullan"
"Use Config Settings for Manage Stock","Stok Yönetimi  alaný için genel ayar deðerini kullan"
"Use Config Settings for Maximum Qty Allowed in Shopping Cart","Sepette Ýzin Verilen En Yüksek Adet  alaný için genel ayar deðerini kullan"
"Use Config Settings for Minimum Qty Allowed in Shopping Cart","Sepette Ýzin Verilen En Düþük Adet   alaný için genel ayar deðerini kullan"
"Use Config Settings for Notify for Quantity Below","Stok Uyarýsý Ýçin Miktar alaný için genel ayar deðerini kullan"
"Use Config Settings for Qty Increments","Adet Artýrýmýna Ýzin Ver alaný için genel ayar deðerini kullan"
"Use Config Settings for Qty for Item's Status to Become Out of Stock","Ürünün Stokta Yok Olarak Gözükmesi Ýçin Gerekli Adet alaný için genel ayar deðerini kullan"
"User Type","Kullanýcý Tipi"
"User type ""%s"" no longer exists","""%s"" adlý Kullanýcý Tipi bulunamýyor"
"User type ""%s"" not found.","""%s"" adlý Kullanýcý Tipi bulunamýyor."
"Web Services","Web Servisleri"
"Web services","Web servisleri"
"Write","Yaz"
"ZIP/Postal Code","Posta Kodu"
